Image ID,Predicted Label
18689,2
14743,2
20150,3
25445,2
14862,1
35222,2
39624,3
18585,1
9508,4
4746,3
24309,2
34359,2
24678,3
32200,2
33959,1
20656,2
22991,2
10272,2
4779,2
22495,1
16212,4
37807,0
6232,4
39473,2
9182,4
37339,2
4565,0
35560,2
35265,2
7663,2
1543,2
34921,2
27426,4
20557,4
15042,2
18905,2
12043,3
17162,1
2938,3
3265,3
7957,3
14710,2
22886,2
26657,2
2339,0
13564,2
38648,2
15595,2
32240,3
27413,3
13404,2
31340,2
23234,2
19639,3
23557,2
10691,2
6802,2
9888,3
9977,4
17280,2
22903,4
8621,3
16580,2
28202,3
7028,0
26767,2
13854,3
34757,2
35098,4
40029,4
10152,2
35892,3
9834,2
10746,4
30271,3
37801,2
26511,2
26611,2
4482,3
30561,4
8054,2
5512,2
21561,1
32809,0
34633,3
19046,4
1774,2
6242,2
21530,4
2026,2
28929,2
15117,2
34459,2
3039,3
3580,2
32841,2
15467,4
21291,0
13539,3
20077,3
12961,2
4967,3
9028,2
3084,3
15960,2
6056,4
30364,2
14028,0
6545,3
25155,3
11529,2
23917,2
21017,1
761,3
36128,3
37206,2
20692,2
10429,2
37673,4
39571,2
5421,2
6299,2
8207,2
5081,2
33924,2
1860,2
23073,2
22197,1
23675,4
13121,2
4056,2
24537,2
9305,3
30506,0
37522,3
32985,2
34961,3
4961,4
6254,2
40009,2
14192,0
38774,0
26678,2
11291,1
16095,2
9677,2
29578,2
40524,2
35002,0
13639,1
13702,0
10266,2
14215,4
17973,4
39924,0
14784,2
17944,0
12035,2
21546,3
27016,3
26560,2
9026,0
34803,0
6506,2
4180,2
19357,2
36851,2
34059,2
20295,4
16738,2
37201,2
3017,4
27362,4
32878,2
23857,3
14268,2
39903,4
17066,2
24001,2
16138,0
35005,0
16712,2
30891,3
33642,3
7520,2
17260,2
16403,2
14655,2
22498,2
36106,4
21718,3
14949,2
29418,0
18525,4
31526,3
20023,0
38764,2
25460,3
3595,2
5642,2
15537,2
24628,1
5065,0
28076,2
33106,2
27380,3
6353,4
18697,2
13199,4
32603,2
25161,1
18070,3
7751,2
6541,2
7938,3
34760,2
7605,3
14692,1
13590,2
10574,4
31737,3
35027,0
39398,0
27463,2
32065,3
936,0
14262,1
19668,0
35787,4
30720,3
20145,4
14408,1
9455,4
35930,2
28757,3
17003,2
9184,4
10841,2
14482,2
20318,2
8496,2
26397,3
13722,0
21415,2
18089,0
3707,4
37986,4
35479,0
32738,0
15085,3
11264,2
9500,2
36557,2
10934,2
21426,2
31847,0
13768,3
35646,1
31622,2
38488,2
24286,3
26759,2
22580,2
13679,1
8129,2
20410,2
21113,2
11003,0
22528,1
9721,4
32622,4
8125,2
9872,4
39019,2
8392,4
12313,3
6051,2
26364,4
35644,1
1809,2
8346,2
38168,3
24542,2
6362,4
11395,2
16716,3
7498,0
28187,3
6259,2
24187,2
30868,2
21532,4
15707,2
14161,2
25410,2
19930,3
9146,4
17430,2
16560,0
8515,0
11027,3
14174,4
4284,0
27555,2
26619,0
656,4
19973,2
1879,4
2024,3
16516,0
24758,2
40183,4
26510,2
9700,2
10008,1
6913,4
29403,0
10168,4
14159,2
22518,0
2795,2
35533,2
34637,3
40521,2
9554,3
15509,4
2093,3
8993,2
3278,2
34025,2
17109,2
40453,4
33452,3
18558,4
4571,2
1071,2
28871,2
31931,3
13435,2
6699,3
17652,2
29882,3
10469,2
33716,2
24890,2
20978,3
30850,2
6386,2
20979,3
14048,2
19760,2
2934,3
28735,4
25858,1
4830,2
18467,2
11966,4
14332,0
40805,4
424,3
9649,2
34465,3
19643,0
30519,1
13072,4
16032,2
14735,3
25217,0
36977,2
750,0
24883,2
19674,1
1977,2
4517,4
34065,2
4902,3
16778,2
38725,2
18051,2
30275,2
16343,0
30547,4
35345,4
15169,3
15881,0
36226,3
18696,2
36479,3
23417,2
30670,3
28887,0
36681,3
28731,3
13540,1
35766,4
40015,3
16702,3
31745,4
12537,3
38015,4
19865,4
35865,2
2473,3
22439,3
6933,4
11475,2
13894,3
3579,2
37203,2
30235,3
5794,0
8507,2
23415,0
33481,2
5648,2
10270,3
21370,3
40363,4
38971,2
24213,4
9817,2
23490,2
27603,1
24506,4
37932,4
4086,4
13334,1
29748,3
19162,0
11177,2
29505,3
31912,2
25215,0
26842,2
3419,4
28374,0
26773,4
4286,3
18764,3
35160,2
24855,2
17462,1
2494,4
34492,2
30468,2
29550,1
34829,2
21804,2
30548,4
23442,2
14526,2
25907,3
35527,2
34609,2
39120,1
37762,0
5772,0
8466,2
3116,2
6406,3
1933,2
18485,3
17269,2
11107,2
16897,2
4974,4
5561,3
2040,3
15730,2
5673,3
37840,2
33594,3
28992,0
17654,1
35071,1
24737,2
28494,0
26396,3
20341,2
29839,4
173,3
4774,3
31646,3
20525,2
13904,2
35986,4
1243,2
10481,4
19786,2
24085,3
33627,1
19420,2
2379,4
31261,4
28614,4
4172,2
34703,3
27514,4
33399,2
20041,0
13265,3
35782,2
13972,0
17303,3
6238,2
32348,4
1574,3
28688,3
13355,3
16125,0
25757,4
32491,1
16688,1
36464,2
12771,4
22540,3
34781,3
19725,0
11536,3
5864,2
35056,2
21078,0
39220,0
20790,2
30500,2
17294,1
1776,1
2980,3
15512,2
4141,1
1755,4
27458,4
5873,3
8231,4
26450,4
14415,3
16968,2
40838,3
38618,0
21287,0
10598,1
7622,4
16914,2
33840,2
36208,3
25090,2
565,4
9024,3
6387,2
17698,0
4130,2
14554,2
21670,2
16916,3
5077,0
21277,2
5801,3
20755,0
23336,2
943,0
13545,1
16570,0
9365,3
7571,3
16059,2
11187,3
31600,0
21632,2
23182,1
5675,2
10306,0
24326,2
31733,2
26752,0
29033,1
20224,2
11769,2
15780,0
3647,1
18136,0
3050,2
32832,0
34825,0
4734,4
4281,0
30272,0
37549,4
3222,0
6042,2
38983,2
32523,2
10023,0
33484,2
11337,2
24140,4
25917,2
18330,2
4947,2
5131,0
4100,3
1882,3
15514,2
27178,3
34165,0
35073,2
39940,2
35104,4
31147,1
7718,2
36391,3
19964,2
19963,3
6221,2
13611,2
8599,4
15441,4
8350,2
4763,2
24712,3
38660,0
40268,4
1197,2
12328,2
29790,2
622,4
2064,3
13765,4
2262,3
31228,1
21254,3
26856,2
30470,2
20641,2
13128,3
12652,2
7967,3
18292,4
16817,2
23355,3
8738,2
27519,4
25581,2
12826,3
13378,2
12507,4
40426,3
36559,1
23892,4
38321,4
14974,2
21919,3
12139,2
21234,0
35453,4
12192,2
20647,2
16487,3
13001,1
1202,3
17281,2
16978,4
35165,3
25250,2
34335,1
9786,2
29745,4
19309,4
36269,4
18768,2
14266,2
6537,0
21070,3
17703,0
28739,4
29102,1
21080,3
23335,2
17498,2
38086,4
17200,4
32879,0
36458,0
32277,2
1980,1
14466,0
12854,3
4883,3
774,2
31824,3
16062,2
34143,2
20412,2
39796,2
39452,4
38633,0
33663,4
9915,3
14427,3
36698,3
24222,4
11986,4
12962,2
16469,2
38830,4
4982,4
6673,3
19613,0
6691,2
6090,3
26821,3
1108,1
40454,4
567,4
20686,2
27272,4
40769,1
14139,1
15596,0
33779,0
35277,2
30283,3
38277,4
25257,0
35856,2
23284,0
39074,2
19102,2
34002,2
16069,2
23309,2
8737,4
33842,2
27223,3
36932,0
8566,4
16204,3
21395,3
21170,1
20482,2
39480,1
7694,2
33638,2
28177,3
10838,2
10187,4
38079,4
13083,4
26559,2
18866,0
7586,4
14740,2
30954,2
35524,3
33276,2
27445,4
14528,1
18722,2
9138,3
7265,2
16331,0
16200,4
32721,4
8162,0
35021,0
8288,1
11998,4
32506,0
8031,4
31045,2
39326,1
6645,0
22024,2
10411,3
34887,2
8152,3
35001,1
29603,0
33520,2
31365,0
38037,2
39311,2
23118,3
7695,2
5496,0
10884,2
39417,0
31773,2
23927,2
35395,4
33735,3
29912,1
17049,2
11445,3
3121,2
12503,4
6977,2
37766,2
19145,2
25841,2
34554,2
8430,4
4559,3
7963,2
25462,2
17727,2
32934,2
5671,2
3271,3
28405,0
12300,4
33925,2
11928,3
39843,0
15068,2
27170,3
3220,2
24590,2
21505,4
15507,3
734,3
12304,4
34946,1
15483,2
37275,4
25946,0
33116,0
39615,2
15833,2
18057,2
4071,0
12087,0
8140,1
5868,4
7493,0
30306,3
29064,2
27216,2
25353,0
5005,0
19817,4
18152,2
35900,2
34555,0
32944,0
39539,1
22988,2
1573,3
4139,2
2010,3
37692,3
34411,2
12898,3
12438,2
10672,2
39286,2
24283,3
29764,4
4890,2
39841,3
18487,2
39551,2
8266,4
33576,3
2278,3
8760,2
17353,3
2878,2
15058,2
8344,3
39790,3
11782,2
18221,2
1995,3
4688,3
35984,4
21211,0
4103,4
22836,4
10809,2
28478,2
22121,0
32730,3
36494,2
35438,2
26262,2
34484,2
11996,4
24400,3
24791,2
30794,3
10325,3
39040,3
26944,2
3214,2
21941,3
36712,0
1986,3
21253,3
1606,4
556,3
9901,2
19518,3
8987,2
32844,2
26606,0
10160,4
15701,2
9896,2
10901,2
4417,4
19479,2
4213,3
513,2
7108,0
3305,4
3557,2
2146,2
28641,4
17441,3
5618,0
4836,2
34992,0
34653,0
10312,2
37592,2
36649,4
32744,4
33711,2
39313,2
6766,3
17108,2
2371,3
13629,3
37534,4
33655,4
33036,2
22157,2
28570,2
36157,3
7271,2
14076,0
13085,1
8676,2
36669,2
21587,2
38663,0
31302,2
18542,4
15988,3
19430,3
21995,4
11683,2
20775,2
18771,2
18759,2
18328,2
6361,2
31280,4
38365,2
13029,1
16537,0
16931,2
9719,2
20331,2
9733,2
14503,2
26513,1
16242,4
17382,2
24073,4
11105,4
36677,3
5393,2
16215,3
33632,2
160,2
7576,2
22426,1
35744,3
28371,2
2293,3
1365,2
25854,2
9113,3
23794,3
5383,2
107,3
29907,2
7668,2
23212,3
14339,3
20314,0
25020,2
30662,0
33736,2
32333,4
10511,4
6909,4
9195,4
19690,0
30179,1
3621,4
35654,2
9871,4
19305,3
24885,2
40366,4
5491,4
11526,4
35065,2
36452,3
25419,2
9540,4
2983,3
39216,3
36224,3
15299,4
38639,0
12551,4
39101,3
14163,2
1123,1
19640,4
30486,3
40213,4
34352,1
9349,2
39213,2
22826,2
34759,0
13962,2
14094,0
23446,1
9811,1
33607,1
7311,2
9011,0
20519,4
34870,3
9475,4
2588,1
5032,2
11387,2
9564,3
17757,0
17780,2
40414,4
21569,2
19006,4
34168,0
21459,2
17417,3
4716,3
7662,4
6820,2
8225,4
9922,2
30780,4
34266,4
161,2
19872,4
34276,4
21984,2
21429,1
30140,2
18410,2
7801,3
5100,3
35795,4
33461,2
26042,2
15198,1
39434,2
33823,2
15253,0
30989,1
17054,0
22974,2
3459,2
20270,4
21489,3
3631,3
34997,0
6694,3
37519,4
14923,1
4472,4
10087,2
8623,3
39888,1
33800,0
37248,2
21422,3
40264,3
7166,3
34862,4
3847,4
32591,0
19602,4
16067,2
7927,2
20394,3
287,4
17268,2
24720,3
37765,0
32485,0
4174,2
39623,3
12308,2
29616,2
7410,4
5833,3
40033,4
10646,2
37913,4
37516,3
36077,1
21064,2
15369,2
14961,0
18378,2
32596,3
24064,2
12085,4
14419,3
19517,2
23270,2
23291,2
4483,4
24077,3
24174,2
18630,1
5831,0
15684,0
24915,2
33571,4
1522,3
23568,4
5025,0
22207,2
40275,4
21522,0
31390,2
25417,1
7315,2
379,3
35045,3
30267,2
3581,2
17878,2
8518,1
27280,4
15066,2
24123,2
34536,0
21500,4
6758,2
37608,1
24556,2
1325,0
19341,4
1074,2
16109,2
15206,2
36694,3
34384,2
2317,2
15757,2
16297,3
6377,2
32492,1
39833,2
13129,3
38042,3
15411,4
35234,0
38266,4
8550,4
21581,1
10819,1
25421,0
5138,2
38680,0
10495,4
12047,3
459,2
33517,2
14677,0
14245,2
32295,3
25941,3
18753,2
6615,0
27276,3
5956,1
15782,0
16746,2
177,0
22622,0
36518,2
33902,2
31668,2
29660,4
31254,4
27269,4
6723,0
25222,2
16448,0
35398,4
36243,4
11271,2
12321,4
31048,2
23844,3
36511,1
25349,2
34053,1
8300,3
12875,3
1892,2
13698,4
8137,2
39095,3
14732,3
12392,2
17952,2
14690,1
5736,1
29328,2
35399,4
23350,0
29257,3
40138,3
1024,3
29914,3
6640,0
29789,3
31258,4
9481,4
1982,2
29557,3
28415,3
32067,2
7409,2
12131,2
5994,0
5064,0
10366,3
35818,3
3642,3
8470,2
28533,2
32607,3
32126,3
2438,4
15333,4
19449,2
10398,3
1223,2
33944,4
37251,3
7016,2
34090,2
12987,2
20423,2
9934,3
16259,3
16615,2
9131,2
30879,4
13980,2
5566,2
13939,2
30928,1
1382,2
19850,4
13222,2
6897,3
21696,3
35429,2
17235,2
40039,1
14644,2
34599,2
28254,2
21583,2
4245,0
17274,2
495,3
38461,2
13248,0
23692,4
20209,3
24177,2
2337,2
36266,3
23152,2
8319,2
36200,3
32243,2
35131,3
824,3
14719,3
36277,4
24731,0
21609,2
20909,1
12031,4
12967,2
4083,4
17745,2
7712,2
15766,2
10290,4
2232,2
5624,0
21446,4
3188,2
9583,4
36763,2
16661,1
9799,1
33858,0
7368,3
13309,2
27179,3
20723,3
13007,3
20277,2
8968,3
15427,2
36944,2
10717,2
7720,3
14101,1
8669,4
37697,1
20694,2
25069,2
11000,1
34901,0
1292,3
29561,2
7504,2
3687,4
25936,2
20566,4
39855,2
9764,2
15633,2
19580,0
4468,2
2433,4
27324,4
29737,4
4091,4
9538,3
2625,0
35317,0
28941,2
37857,2
38640,0
38341,2
20493,2
2889,3
15691,2
5676,1
28969,2
20885,2
36250,3
12467,2
2031,3
8620,3
19100,2
2888,3
16556,0
14641,0
36271,4
14548,4
10161,3
13501,2
1297,4
28561,2
1304,0
28071,2
19646,0
7113,2
20824,3
2505,0
23706,4
37919,3
21942,4
32519,3
32219,2
17457,2
29900,4
11486,2
11454,1
3281,3
19545,3
668,4
33764,2
2615,4
23826,3
33898,2
14516,2
10441,2
1089,2
16399,3
18998,3
12798,3
8514,2
26180,2
39076,4
18562,4
39271,1
34231,2
8475,2
8753,3
38248,2
36198,0
38427,2
22277,3
10689,2
4142,2
33681,3
28973,2
7671,4
33814,0
33005,3
27418,4
38597,3
10050,3
106,4
28318,4
11481,1
28271,2
12498,2
20406,2
24646,2
10650,2
15649,4
17492,2
3026,3
36105,2
7379,3
1509,2
10041,4
6895,3
21077,1
1597,4
10139,2
37010,2
2129,4
12500,3
12895,3
3122,2
23110,2
4231,2
18517,4
19881,4
14515,3
12338,3
39914,4
4288,2
6057,3
10309,2
2657,4
23020,2
19167,2
2284,4
11282,1
15464,4
10849,2
15525,2
14157,1
40617,2
28934,2
22181,2
16719,3
30775,2
25154,1
1528,3
16426,2
7637,3
27207,2
10220,2
14247,0
2403,4
22130,0
9101,3
19787,2
16189,2
28627,3
5167,2
10137,3
4296,0
28899,2
20408,2
11039,4
14462,0
20461,2
34780,2
7445,2
36382,2
8927,1
33503,3
38853,1
15429,2
5601,2
16183,4
21341,3
8034,2
9216,0
9845,2
8359,4
39422,3
1238,2
36181,2
26820,2
8637,2
38790,0
2623,4
35329,4
1352,2
3040,3
31679,2
11954,4
33380,2
30529,2
24708,2
6556,2
37883,3
15035,1
19874,4
13403,2
21828,2
39316,3
36097,4
26084,3
35639,1
5539,2
15480,2
36551,1
14929,4
22313,3
9812,3
9875,3
13657,2
14643,0
10718,2
21560,3
18352,3
31505,2
32747,4
9826,3
9203,4
14639,4
3839,3
2342,2
35967,4
34102,2
36383,2
38141,4
35559,2
25163,1
21961,2
12270,4
3678,2
36989,2
13262,3
29225,2
13965,1
38478,3
3570,2
29629,2
31807,2
36976,2
28534,4
8819,2
10291,2
38115,2
18530,4
20943,4
15727,1
8800,2
20827,3
34295,4
8886,2
36355,4
19730,0
39423,2
21392,2
8105,2
26872,3
17089,1
14694,2
26385,4
34001,2
16707,2
5287,2
649,4
28146,2
20055,2
5207,3
15769,2
13804,3
12991,2
16616,2
22586,2
27053,3
36460,3
615,3
8128,2
26979,2
40154,4
4851,4
35227,4
32936,2
13198,4
34227,2
36303,4
5729,2
24852,2
24133,4
7164,2
23950,4
2626,2
12902,4
5760,3
13138,2
9562,3
36662,3
7886,2
25363,1
13842,2
35274,2
35276,2
1331,0
37856,4
8420,4
10897,2
14814,4
37767,4
23172,3
32871,0
16720,3
16712,2
25410,2
34375,1
39274,2
19677,1
12652,2
36661,3
714,2
15828,2
4252,1
4311,2
37143,3
21696,3
1431,2
38790,0
3121,2
3685,4
17303,3
7423,2
39701,2
13968,2
13281,2
9500,2
28301,4
35438,1
33071,3
177,0
8655,4
24620,2
19589,0
7278,3
17931,3
18971,3
40403,2
24064,0
34102,2
22586,3
39398,0
14192,0
8800,2
16815,4
32067,2
26612,2
9706,3
26878,3
22039,2
25366,0
31295,4
20772,2
28561,2
23832,0
9538,3
3620,4
10094,3
15735,2
34592,2
7586,4
37801,2
34962,3
9309,3
13474,0
31280,4
31302,2
39924,0
10032,3
4372,4
6976,2
13893,2
8623,3
4565,0
23812,4
15773,2
11902,2
21450,3
13226,2
28992,2
20185,3
36097,4
19479,2
27418,4
4660,4
11433,3
30954,2
34299,4
18293,4
15979,3
37251,3
20214,4
22427,2
11399,2
12493,2
5517,3
10495,4
32434,3
35056,2
649,4
36213,1
5090,2
22928,2
19484,2
19336,4
10309,2
8105,4
20150,4
20647,2
1350,2
18530,4
10698,2
38356,3
27334,4
15374,4
18292,4
761,3
9530,4
37236,2
30597,2
36662,3
17368,4
21860,2
36464,2
1480,2
25796,3
36452,3
16682,3
38983,2
31697,4
38660,2
7938,3
25858,1
6864,2
1036,3
24179,2
37244,2
17304,3
17907,2
13259,3
9134,1
22278,4
39903,2
21576,2
7058,2
40211,4
8507,2
32685,4
6868,3
32459,2
39004,0
28929,2
3934,2
32596,3
12338,3
22886,2
35495,2
32310,3
24678,3
24170,1
1996,4
25257,0
9203,3
26621,2
9525,4
28899,2
22469,2
3676,1
23032,0
14929,0
6670,3
17745,2
19720,0
6524,3
19137,0
24720,4
17070,3
40200,4
17049,2
33716,2
28205,4
31761,1
5572,1
17973,4
13826,3
9566,3
3265,3
38597,3
36691,4
22819,2
26450,4
16626,2
38779,4
38050,3
10691,2
9077,2
11954,4
23355,3
30713,4
15881,2
17054,0
18969,2
31893,1
11147,2
19534,3
24085,3
38771,0
35453,4
38978,2
18585,1
36037,3
2778,4
10945,2
32749,4
10188,2
27068,2
34757,2
28241,2
35269,2
15066,2
23350,2
26673,3
28969,2
17729,2
8031,4
37913,4
18377,2
14048,2
2079,4
25907,4
5327,2
40650,2
40453,4
31045,2
20010,2
6895,4
19378,1
32707,0
15427,2
22478,2
40452,4
39822,4
13004,3
16520,2
13989,0
5091,3
2232,2
34018,2
2293,3
7177,0
9195,4
2317,3
18487,3
610,4
1288,2
33985,0
1463,4
10745,3
34276,4
8515,2
2640,4
11966,4
4167,2
16661,1
26482,2
7436,2
25460,2
39319,2
13965,1
30283,3
7621,4
11435,3
30307,2
34594,2
7630,4
36763,2
25448,2
12270,4
11204,2
4215,0
38640,0
26513,1
25581,2
27268,4
13768,3
6705,1
18846,3
15151,1
26471,2
8430,4
6496,0
18621,2
33116,0
4139,2
10023,0
19725,0
36671,2
37683,4
16173,4
10598,1
40165,2
40213,4
16688,1
36681,3
16746,4
26759,2
36613,1
10822,2
19095,0
38322,2
31650,2
19079,2
6404,4
9182,4
34458,2
21826,2
35527,2
26842,3
11529,2
34411,1
24681,3
28271,2
4305,2
8521,3
17788,0
524,2
24494,3
8496,2
4510,3
24140,4
10282,0
33481,2
15514,2
29403,0
39271,1
34800,2
32090,0
26295,3
33817,3
2984,2
19930,2
23162,2
10271,3
19545,3
31261,4
13736,0
31683,4
4141,1
3955,2
20566,4
34009,2
33902,2
25090,1
30749,4
34413,2
33044,2
14021,0
40144,4
20377,3
4245,0
25545,3
36202,4
5956,1
23857,3
29352,3
4482,3
21211,2
12902,3
22999,2
24250,4
953,2
17498,2
4346,4
24592,2
12961,2
6770,2
32730,3
32197,2
7571,3
2399,4
11923,1
2305,2
14245,2
12022,4
13291,2
28478,2
36120,4
35422,0
19437,3
24065,1
5195,3
30772,2
16635,2
28075,2
18517,4
10168,2
5714,3
23271,2
13001,1
26934,2
23844,4
34065,2
1677,3
19781,1
11945,4
13149,1
30740,4
4130,2
13842,3
13121,2
8420,4
16931,2
2878,2
33858,2
25747,1
26264,2
2938,3
3027,3
2900,2
21291,0
10844,2
1071,2
7242,1
19449,2
37660,4
40279,2
29808,1
19632,0
19357,2
9540,4
8772,2
28919,2
4165,3
32371,2
39843,2
28934,2
1673,3
7524,2
8063,3
19540,3
15411,4
40113,4
30529,2
20195,3
13416,2
31513,0
34803,0
13578,0
38957,2
30494,0
34002,4
39452,2
7159,2
40851,4
12831,3
8129,2
14506,0
26854,2
5957,2
29098,4
33571,4
12771,3
1792,2
34703,3
19859,0
30928,2
2016,4
39994,1
19703,0
33681,3
8868,0
7631,4
19296,1
23692,4
6238,2
37148,2
31599,1
10592,3
5722,2
30720,3
7699,1
23559,2
34090,2
9880,4
9222,2
3056,3
13727,2
15631,4
32149,3
25318,0
24497,3
36072,2
30591,2
17458,2
16095,2
7351,2
29418,0
18866,0
30057,2
8270,4
29573,1
1987,4
4149,2
1827,2
6254,2
24040,2
14440,2
24841,2
23170,3
23840,2
37519,4
22358,3
459,2
15483,0
14732,3
5602,0
38972,1
39101,3
28415,3
160,2
19646,2
2663,4
38807,4
3177,1
8230,4
21253,3
21587,2
22664,3
9011,1
19416,2
10357,3
1999,3
15769,2
668,4
27178,4
35476,0
963,2
27406,3
16876,3
31737,3
11264,2
8140,1
31388,2
11060,4
24213,4
15757,2
37202,2
6777,2
36776,2
10152,2
28056,2
18829,3
20827,0
1116,2
38618,0
14548,4
31845,0
31822,2
3459,2
12967,2
12754,3
23297,4
9872,4
11107,2
33067,2
33877,2
23100,4
3327,2
40180,3
8753,3
33513,4
22699,2
11986,4
26979,2
3655,4
22422,2
4379,4
5766,1
25022,4
8485,2
8734,3
17353,3
32491,2
11928,3
27324,4
13265,3
40333,2
14740,2
10988,0
37692,3
39458,2
31538,2
37592,2
10585,4
25222,3
33735,3
565,4
7733,3
35644,1
38475,2
6007,3
35479,0
36184,3
29914,2
18156,0
29577,2
20515,4
20593,0
13446,2
19144,3
9890,4
36313,2
39796,2
37206,2
23927,2
36277,4
20964,3
13964,2
37856,4
39916,4
27044,2
21093,0
10041,4
19019,2
24952,2
27600,3
32359,3
31668,2
36952,2
3097,2
10717,3
26735,2
30522,0
14869,3
724,4
21528,4
40560,4
31507,3
38722,0
8231,4
6011,2
17286,1
4083,4
33589,4
39444,1
4957,2
24283,3
10258,4
10417,4
661,4
32831,3
8945,3
1950,2
15986,2
3154,3
6758,2
17108,2
17003,0
7592,4
10640,2
38624,0
25353,0
24322,2
23563,1
27103,3
9896,2
14549,4
28614,4
6973,1
15333,3
15448,4
7504,2
23677,4
13517,2
21995,0
24138,4
2191,4
33084,1
14482,2
33110,3
40017,2
5138,2
6361,2
30660,1
30486,1
16419,2
21113,2
36355,4
9455,4
32715,4
26502,2
40515,2
894,2
2119,3
25020,2
6904,4
12987,2
29095,3
5127,3
936,2
11994,4
23892,4
6571,3
39539,2
11105,4
8288,1
36769,2
33601,2
18525,4
32234,3
11032,3
24537,2
38719,2
22755,2
32277,2
9817,2
35892,3
25217,0
570,2
26397,3
7260,2
30500,3
9508,4
10774,2
12141,2
11169,2
26364,4
2129,4
1409,2
7951,4
33665,2
10489,2
12079,0
11524,4
12236,4
20656,2
26873,2
1266,2
11154,2
18331,2
37649,2
22668,3
21426,2
25595,2
39422,2
25589,2
13562,3
12131,3
513,2
36494,1
22837,4
11996,3
6377,2
5774,1
37514,2
202,2
29326,2
29592,2
33430,2
33133,3
5083,1
40521,2
5794,0
15272,2
28791,3
36976,3
17081,0
20978,3
13581,0
36656,3
22991,2
21429,1
37943,4
18597,2
4112,4
34689,4
510,2
5575,4
9694,3
24590,2
4982,4
32186,1
147,2
8550,4
10187,3
34459,2
26899,2
27049,3
29550,2
39790,3
5011,0
38774,2
17936,2
27420,4
32485,0
31759,4
29237,2
9547,3
12242,3
30286,3
2505,3
24846,2
5944,2
32505,0
34422,2
29636,4
9919,1
1531,1
12663,2
16942,2
20901,4
2886,3
8294,4
3144,1
6552,2
30349,2
12090,3
14028,0
3424,4
13972,0
2146,2
5032,2
18974,1
26639,2
14721,4
7601,3
26489,2
35787,4
20965,3
16104,0
34997,0
3046,3
33759,1
20318,2
10947,3
40114,4
40173,2
10286,3
10841,2
4468,4
10160,4
35329,4
15707,2
35233,0
22410,3
18766,2
35345,4
22460,1
26999,3
8095,2
11587,2
4054,0
20790,2
33370,3
13898,4
34001,2
2727,2
4390,4
16967,4
12898,3
12149,3
2234,3
14767,3
29561,2
4503,4
31745,3
7972,2
5697,2
5729,2
1199,0
12456,2
21672,2
9296,3
7411,4
18255,0
4097,4
32523,2
8678,3
40217,4
11775,1
1915,3
10154,2
37170,2
15482,2
34023,2
17280,2
23675,4
30833,4
26885,2
24641,1
34465,2
39588,2
2625,1
25843,3
13404,2
27272,4
1597,4
35847,2
11202,3
23917,2
19874,4
10010,2
28405,1
37248,3
12798,3
19714,2
28696,0
20412,2
20410,2
17035,0
14462,0
11980,4
18776,3
28260,3
37539,3
11536,3
4815,2
25685,1
15144,2
11095,2
19363,3
33632,2
9786,2
16537,0
10742,3
15719,2
37796,4
33779,2
4538,4
19581,0
25014,2
32519,3
35608,4
7016,2
16389,2
25927,0
8225,4
15778,2
28731,3
20405,2
15429,2
4778,2
4373,4
18482,3
34870,3
1933,2
21921,4
30709,4
7742,3
4944,3
5865,3
19383,2
40807,4
16975,4
38358,2
27208,2
33399,2
11271,2
21569,2
39397,0
23065,2
774,2
36805,4
36481,3
38332,2
36977,2
2850,3
23291,2
38427,2
28372,3
15607,1
12299,4
19362,3
17169,4
5601,2
35197,2
36479,2
16738,2
28130,0
4602,2
5590,1
5757,3
30513,3
12553,3
28534,4
9770,2
17656,0
17235,2
13491,4
32721,4
4559,3
28688,2
38478,3
9024,3
23235,3
6461,3
20971,3
17031,0
19787,2
5639,3
30848,4
2143,0
21546,3
40145,4
10423,3
26709,2
8927,1
11926,2
8621,3
13358,1
18232,4
32607,3
20579,2
1352,2
13587,2
15317,3
743,4
23212,4
32622,4
5100,2
1222,2
22461,2
31824,2
14763,2
34780,2
18406,3
1774,2
40363,4
40029,4
13804,3
3856,4
16069,2
16583,2
38185,4
1879,3
18378,2
28219,3
31646,3
20077,3
32368,4
38648,2
31497,0
6675,3
22064,2
5287,2
9004,2
14503,2
4262,0
8189,4
15163,3
34679,2
12937,2
13343,2
13639,1
7916,3
37927,1
29038,2
33948,2
6520,2
19747,1
21382,2
6875,2
21203,0
10218,2
18689,2
1776,2
13702,3
39024,4
28202,3
16865,0
25183,3
30640,0
28302,3
21952,2
9698,2
40838,3
27139,3
10718,2
8597,3
26772,4
37342,3
25161,1
21942,4
17406,1
39047,4
13013,1
9803,1
27718,2
35102,4
9915,2
15595,2
33488,2
13800,3
11187,3
23284,2
5642,3
3050,2
16778,0
17703,1
4836,2
36557,2
30793,3
34944,2
9722,2
10770,2
29863,4
39216,3
28533,2
14415,3
28908,2
17492,2
30518,2
23233,1
37785,2
12318,2
17258,2
30267,2
20500,2
5248,2
5675,0
20886,3
2888,3
32844,4
31832,0
15880,2
1845,3
8375,4
36713,2
11535,4
7354,2
22058,2
7495,0
24712,3
38297,2
22608,4
36698,3
18722,1
25053,3
36208,3
22974,2
29016,0
15342,0
952,0
5025,0
20824,3
19359,3
23446,1
34792,1
37767,4
15444,3
23073,2
28973,2
33949,2
24214,3
33711,2
40842,3
22277,3
16212,3
39551,4
9565,3
24760,2
28871,3
19292,1
