Image ID,Predicted Label
38173,4
16612,2
1496,2
28844,2
21716,3
12445,1
3274,3
24149,3
30890,4
2771,3
11566,3
8686,3
26763,2
35118,4
7740,2
16402,3
30978,4
5710,3
16194,4
26459,2
25455,2
7693,3
19543,3
40467,1
16591,3
21449,4
19909,3
39581,2
20072,3
1715,0
14649,0
19651,0
1451,4
20152,3
22400,4
11941,4
38316,3
22159,2
6311,4
29793,3
20517,4
36070,3
3025,4
9220,2
8317,2
26737,2
15201,2
7334,2
6855,2
17790,0
36843,3
34928,3
2325,3
6009,2
18720,3
8729,4
40274,4
12491,4
22673,3
27768,3
34072,0
26219,2
10185,3
34003,3
16493,1
13705,4
34761,2
29018,2
8657,2
16328,0
19949,3
16784,2
27528,4
8956,3
11547,3
375,3
36948,2
5635,3
28062,2
6071,2
24176,2
33799,0
30949,4
19670,0
14107,2
3505,2
16345,0
18507,4
13359,1
34837,0
4986,4
26764,4
26844,2
28464,2
4082,4
4355,3
34995,2
12768,4
1181,0
31271,2
32726,4
39032,2
5947,2
12993,0
12025,3
35776,3
28712,0
25058,0
40328,2
15269,0
28310,0
12550,4
22202,2
1626,0
23419,0
34706,3
31808,2
33706,1
8226,2
16433,2
5937,2
1825,1
12999,2
23033,2
7053,2
39938,2
21517,4
13543,3
25411,2
2068,1
22527,1
12248,4
30573,3
28913,0
31728,1
25590,3
37162,2
36927,0
28727,0
25284,0
5870,4
20297,2
24102,3
15752,2
10802,1
26819,3
35328,4
37899,2
10894,2
30433,2
25386,0
2072,2
21163,2
439,2
9980,2
31364,0
29262,2
14785,4
5958,2
18053,2
26990,2
35772,4
569,1
18690,2
6703,3
6540,2
35303,4
25511,4
34606,2
19513,3
10620,3
26101,3
14726,2
8524,2
19424,3
3989,2
13910,2
34974,3
30508,0
2658,4
1628,1
22893,3
9281,2
9280,2
945,0
20220,3
27014,3
17021,2
29796,3
15450,4
40152,4
25684,2
20986,3
10048,2
18397,4
14162,1
2178,4
8609,4
21621,2
22916,4
28840,2
630,4
10054,2
22040,1
30641,0
20819,0
4975,3
5797,3
24640,2
3061,1
12648,4
22128,2
19929,2
38107,2
28713,0
9166,4
3128,3
10426,3
26551,2
19823,4
31504,3
24268,4
497,1
21898,3
20504,3
40216,4
15477,2
1766,2
15321,3
20050,2
37854,4
14874,2
9662,3
8165,0
21482,4
29458,3
2751,2
35615,3
6338,3
19458,3
19310,4
6603,0
25817,2
553,4
16574,2
38850,2
13119,4
304,3
35774,3
131,4
13496,3
24951,1
36220,3
19858,0
21523,4
4325,2
24693,2
16947,4
24079,4
33277,2
4747,2
6984,2
35583,4
16656,3
25139,2
34076,2
16608,2
14229,3
32330,3
22357,2
14171,4
13116,2
36760,1
8964,2
7680,2
23659,4
10655,0
29836,4
22450,3
26457,3
19884,4
9804,1
37706,1
12267,4
28705,0
13626,3
13840,2
28645,4
13551,4
4750,3
35445,2
7309,2
24251,4
15713,2
22797,2
24672,3
11575,2
38582,2
37684,4
3710,4
2279,2
36785,3
25503,1
12482,3
37672,4
18231,4
10269,2
33822,1
14634,0
39482,2
34493,1
25171,2
12470,2
16105,2
16596,2
29419,3
14321,2
4752,2
11110,2
19936,1
14534,2
26919,3
16191,4
7236,1
40176,2
27613,2
29342,0
32584,4
15692,2
30317,2
14349,3
22690,2
29057,2
28567,4
25446,2
36390,2
29780,3
37789,0
24559,0
13589,2
16293,2
34476,2
38112,2
21208,1
33770,2
31267,4
8652,4
627,4
1889,2
16492,2
14646,2
38113,2
11319,2
10664,2
38006,2
3608,4
30668,3
26807,2
13087,2
36962,3
13142,0
655,4
29274,3
7144,3
15210,0
15024,1
4184,3
37139,2
34699,3
19051,3
37241,2
22443,1
10701,2
30348,1
4405,3
10803,2
22976,2
12348,3
17959,2
731,2
39832,0
10993,0
22188,1
23711,4
9108,4
706,3
33417,0
12266,4
16245,4
10843,2
37195,3
17861,2
25991,1
23294,3
30546,3
34963,2
13574,1
7628,4
6775,4
28367,3
40685,3
23630,4
898,2
5573,1
31615,0
32039,3
31674,2
25942,3
5333,0
2148,4
17168,4
22407,3
10324,3
9418,3
6646,3
13663,2
33940,4
2032,3
26398,2
27200,2
15234,2
33942,3
5051,2
31805,2
329,2
1554,3
22825,2
4611,2
3640,4
18610,2
14199,4
19165,2
5521,2
1847,4
37155,0
4615,2
23290,4
30297,2
8477,2
15897,1
28250,3
462,0
33640,2
6304,4
21048,1
35956,2
29069,2
1621,2
15056,2
15516,2
31909,1
3784,3
15136,2
29286,2
33066,2
14232,3
22615,2
9427,4
4308,2
2872,3
7581,3
33371,2
22002,4
23494,0
11487,1
26077,2
34147,0
9012,2
4315,2
24543,3
794,3
6544,3
30270,2
28664,4
31726,2
18615,2
4943,1
11682,2
10063,3
32845,2
10919,2
25994,2
14128,2
16517,2
18510,4
39429,3
36683,4
35308,4
23192,2
3719,4
2047,3
11717,0
32445,3
34410,2
34262,4
38084,3
38797,3
23564,4
3661,4
3841,2
6948,3
12231,4
17781,2
35126,4
204,2
38730,2
29040,2
35740,3
15447,3
15301,3
34386,3
9647,4
22161,0
9362,3
1124,2
18405,3
14228,0
28230,2
37338,3
34043,1
36957,0
27069,3
18015,3
8335,4
24061,0
35975,2
32801,2
3664,4
6043,0
9905,2
5940,2
10216,0
8546,3
15854,2
34951,2
26831,2
7875,2
25406,2
6943,3
10082,3
31827,3
21594,2
5605,2
4312,3
6281,3
1076,2
1092,2
3107,3
23014,2
22560,2
35106,4
22480,2
27064,2
16240,4
28793,2
1840,2
6214,4
11883,2
17860,2
21992,2
23146,2
29856,4
36632,4
37266,3
37246,3
27234,2
10276,2
6346,2
25489,3
2660,4
12034,2
17128,0
38307,4
19337,3
599,4
34327,2
4880,2
20156,3
23501,0
33724,4
40250,2
22541,1
18953,3
30484,3
15115,3
23010,2
5388,1
4685,3
26297,2
19127,1
8622,3
21605,2
17385,3
11890,2
8710,3
17934,4
3109,3
28649,4
30716,4
10059,2
21320,0
2760,2
16881,0
30588,4
33424,2
28074,2
13719,2
9392,3
22212,2
18756,3
21329,4
34813,2
12170,4
4264,0
20675,4
35396,4
10418,4
36652,1
30784,2
25504,2
13385,2
14734,3
20946,2
6528,3
15132,3
10256,4
21330,3
2609,4
6687,3
19492,2
34907,1
27045,3
33117,2
23286,0
29036,1
10749,2
24274,4
28539,4
36299,4
26412,4
18099,0
8792,4
35258,3
10457,3
40864,2
12093,4
29523,2
31686,4
14236,1
19906,1
8776,3
33031,2
23424,4
4983,4
39788,3
37499,3
29293,2
23205,3
34364,2
17030,4
7270,3
2014,3
29575,2
505,2
25416,0
13951,1
29588,1
17925,1
1327,0
33586,4
3585,2
26818,2
40042,2
19645,2
36846,2
20591,2
19609,2
8990,1
39067,4
19673,1
1570,0
16188,2
14178,4
9868,3
19822,4
22842,3
2972,4
31865,0
723,4
33087,1
6778,4
33580,4
37404,2
7702,2
17695,0
12945,2
20867,3
22279,4
31734,1
13718,1
39379,2
15670,2
17195,3
20987,3
12721,1
29315,0
22198,1
14532,2
3066,2
9478,4
36222,3
10764,2
30108,2
16867,2
12182,2
14890,2
21812,2
17156,0
20977,3
11865,3
24899,2
9056,3
30394,0
15520,2
6676,1
6278,2
35981,4
11047,3
181,2
3715,3
23726,2
28314,4
4781,3
13267,2
6967,2
22283,2
29650,2
36921,0
36995,2
19289,3
2089,0
1255,3
19541,3
22114,2
34098,2
9434,4
38195,4
11992,4
35748,4
38274,4
13603,2
20861,3
40464,2
24405,4
23281,4
24311,3
16535,0
38658,2
40777,0
37067,4
29013,0
36167,4
8684,2
39053,2
29840,3
10823,2
3576,2
23161,2
13160,3
12146,2
11558,3
1344,2
12016,3
15767,2
10887,2
15653,2
30651,2
30902,2
23999,4
26413,4
36764,2
8447,4
32829,0
8388,4
14650,0
17335,2
16159,4
14411,2
39920,4
25356,0
4775,2
22911,3
25255,0
1258,0
4132,0
4588,2
40302,2
36454,2
29695,2
5358,2
8241,4
36056,3
30276,2
16123,1
16220,4
20421,3
34701,3
17968,4
35812,2
30385,2
29788,4
7280,3
12970,3
10949,1
7626,3
8765,2
13570,3
32089,0
20092,2
18714,3
7721,3
19007,3
36639,3
31348,2
31601,0
4740,3
1824,1
26768,2
31731,1
2261,2
9105,3
21223,0
11873,2
797,4
30959,2
17101,2
33816,0
24364,4
22639,2
12081,3
15407,4
26597,0
6072,2
36970,2
34382,3
7871,4
12132,0
11685,0
34768,1
19454,3
1521,3
29877,4
18540,4
15635,0
10403,0
20715,3
37773,2
26926,3
16660,2
32798,2
12994,2
32410,3
12950,2
30234,4
21335,3
10589,2
2246,4
37732,0
25795,3
39302,1
9778,3
24761,0
11508,2
33649,4
16170,4
5082,2
4739,4
24111,3
31050,2
32194,2
15617,3
12969,2
2227,3
25196,3
8274,4
28809,0
9997,1
14218,2
11542,2
25972,1
1839,4
7115,3
33955,2
16427,3
25598,2
33660,4
25867,2
18091,0
5505,2
36572,1
16323,0
37105,4
4475,3
1401,1
5298,1
7738,1
5812,3
30839,3
21842,3
28932,2
17347,3
19857,3
4501,3
21854,2
7015,2
367,1
36590,1
17250,3
1125,2
16375,0
5977,2
40436,3
9375,4
31011,2
12203,2
33788,2
35119,2
25943,2
23580,4
3069,1
19233,0
20522,4
38739,3
26512,3
3791,3
32577,2
26119,3
32902,0
12533,3
410,2
40221,4
10420,3
7780,4
33758,2
28885,0
26853,2
21213,2
7800,3
17760,0
29285,2
10786,0
20043,2
4248,1
15760,2
6850,2
9908,2
3120,2
19836,2
16071,2
10938,1
16201,4
19301,3
5645,1
39308,1
15523,3
40331,2
31253,4
16145,2
25954,2
6054,1
8130,0
17872,2
10296,4
16869,1
19851,4
16361,2
40360,4
8986,2
3605,4
34912,0
30101,1
24785,2
33707,2
5763,3
17709,0
12336,2
13447,2
23913,4
37938,4
29904,3
21385,4
15723,0
13838,2
6607,0
22599,0
40012,2
16443,1
30542,4
31770,2
8151,0
34278,4
39538,1
11148,2
24430,4
23942,4
37511,2
21679,2
2995,0
38276,4
36936,3
30962,4
23002,2
35680,1
28606,4
31596,1
32176,2
34290,4
36688,3
37969,4
25459,2
35519,1
19439,3
38171,4
4319,3
1689,0
29203,3
5634,2
38454,0
19723,4
34217,0
17203,4
9162,4
33723,4
23967,2
25902,3
7335,2
33379,0
19300,3
3704,2
26274,3
27618,3
4525,4
37614,1
7331,2
7266,2
5988,1
16353,0
11738,3
23647,4
40301,3
24942,2
26455,3
33611,2
21263,0
5990,2
3916,4
30691,2
31797,0
39072,4
19844,4
5171,2
6521,3
3183,3
32352,3
36486,3
8629,4
21215,1
10590,3
39901,1
21931,2
28615,2
24666,3
24236,3
32073,3
9851,3
15585,0
25951,2
29334,0
35561,2
17255,2
6538,2
27447,4
12159,2
10322,2
23102,2
28989,0
6447,4
28728,0
14542,4
9289,3
21577,2
33119,2
7044,3
33878,4
30777,2
19814,4
27315,4
21224,1
16233,4
6407,4
24258,4
4144,3
24498,4
1763,3
40567,1
26555,2
932,0
18800,2
23346,3
37934,4
1310,2
16435,3
21979,2
24788,2
32215,2
32910,0
13529,3
31754,1
16392,0
9267,0
16349,0
31675,2
12511,4
2184,4
11927,1
26780,2
8604,4
26822,2
21290,0
1099,1
18701,3
27236,2
33448,3
13405,2
6258,2
23896,3
30705,3
27541,2
22535,0
19149,2
32389,3
38784,4
15021,0
16944,2
5420,2
7355,2
4495,4
1678,3
1282,3
12002,2
607,2
13668,2
26367,4
24146,0
40625,1
21797,2
37224,2
39512,1
12295,4
5124,0
39690,3
25420,2
35738,2
36635,4
20216,3
16912,2
9221,2
350,0
33882,2
19034,3
36634,3
14800,0
16224,4
24299,2
15183,2
15535,3
39659,2
38010,4
5717,4
16114,0
3681,2
4348,4
37729,0
10275,3
14290,2
13414,2
13073,2
25408,0
24408,2
8967,2
39356,2
37598,1
26648,2
15318,3
30497,1
32074,0
30889,4
36428,3
18228,4
10055,2
33375,2
26870,3
30383,2
4277,0
30994,2
35302,4
29787,4
248,4
26387,4
32706,0
12145,2
23682,4
2653,4
40579,3
31291,4
19776,2
29504,3
8295,3
31372,4
32546,1
1087,2
20561,4
27203,2
22590,2
38157,4
7918,3
37289,3
34660,0
23940,4
17349,4
6324,2
40655,2
39781,3
14080,0
38294,2
36228,4
3420,4
13824,4
19592,2
33268,0
23756,1
31484,0
37902,4
17680,2
9663,2
18511,3
9497,3
23026,2
22683,3
2928,3
3940,2
4353,3
10907,2
9142,4
23005,2
9599,2
22531,1
14189,2
20950,3
38044,3
39881,4
20019,2
8421,3
32900,2
24070,2
19605,3
34283,4
809,3
19135,1
4662,3
40153,4
15622,2
12375,2
40512,2
12497,4
35873,2
6885,4
36079,2
4192,2
25723,2
7283,3
29874,3
25819,2
3176,2
39021,2
28224,2
10029,3
37149,2
6329,4
36414,2
3243,2
28732,4
1700,2
29163,2
38643,0
33573,3
6060,2
3667,3
12869,4
7789,2
5708,0
25088,0
13080,2
20158,3
17092,0
25899,1
21235,2
25225,0
40719,2
25072,1
9176,2
37972,4
25193,2
7652,4
36696,3
26746,2
35037,3
11723,1
18564,4
39222,2
39206,2
25603,2
21677,2
17483,2
25025,2
3178,3
12397,2
8159,1
14938,2
15099,1
26269,3
29870,4
21252,3
21970,0
37737,0
2345,2
3867,3
930,2
26460,2
3123,2
2597,4
717,2
34224,2
3234,0
39706,2
14105,1
21613,3
3020,4
21331,3
20361,3
27037,3
34451,1
18619,0
8544,4
18508,4
39962,2
20363,2
4124,3
14065,0
25724,2
38290,4
14348,1
11283,2
33753,2
26391,3
6167,4
24363,4
40142,4
24141,4
10593,3
12504,4
39077,4
3196,2
25351,0
34859,3
25343,0
14150,1
39464,3
1408,2
3433,4
22048,4
23969,2
32991,2
30540,4
12940,2
21373,3
11627,3
32713,4
35929,2
40209,4
38819,2
39689,3
16496,2
40065,2
32232,3
10621,3
39984,2
38749,3
38434,3
28914,2
4134,2
22955,2
13669,3
21216,1
17754,0
2518,3
9023,4
7603,3
30838,3
8742,3
1851,2
22676,3
1779,2
7831,2
39884,3
33900,2
8394,3
9575,4
2434,4
5848,4
29375,4
34044,2
20687,2
32233,2
19801,2
36588,1
28227,2
15811,2
29115,1
32094,0
22887,2
35230,2
13848,1
19441,3
24525,3
40849,4
24068,2
39535,0
8933,3
32433,4
4534,2
4271,2
15094,2
20937,4
13909,2
40794,4
27239,2
1039,2
35982,4
23148,2
19845,4
34965,0
17991,2
9827,2
30229,2
35108,3
21922,4
30541,4
24621,2
10348,3
39401,2
1377,0
38854,1
34468,1
5534,1
15640,0
32736,3
37975,4
20016,2
7961,2
40206,4
10042,4
23226,2
34355,0
19304,4
36810,4
15498,4
5015,0
26550,2
18408,0
7677,2
24519,0
13295,0
30569,4
34328,2
10626,4
35604,1
6352,4
2788,2
20239,4
13347,4
330,2
35223,1
34210,0
34624,2
12774,2
7838,3
27153,4
22970,3
27347,4
32663,3
16180,3
1771,2
36316,4
38145,4
21040,1
4120,2
11545,2
12294,4
17029,3
14143,2
30587,4
18036,3
17026,2
12391,2
12076,3
12384,2
36772,1
14239,0
14423,2
30648,2
12426,2
29355,2
14518,2
6584,4
12584,2
11910,3
20484,2
31338,0
9771,2
646,2
18757,3
22591,2
18325,2
17365,2
26495,2
10888,2
13628,3
22783,3
6678,0
2393,3
14911,1
1501,2
28714,0
2186,4
22982,3
16068,2
23544,2
20527,3
32377,3
24604,0
28810,2
37885,3
21486,4
33938,2
37894,3
39099,4
6798,2
31821,0
30426,1
22361,4
40111,3
31705,4
1747,2
24798,2
33798,0
24857,2
6265,3
12930,2
21651,2
5874,3
13122,4
4735,4
36476,3
10763,2
3935,4
34856,2
2198,2
30240,0
31678,2
35931,3
38781,3
34888,2
8633,4
34758,0
9348,3
22960,2
16654,1
2931,3
19515,3
19379,3
2333,0
5581,0
2090,3
1126,0
33981,4
35349,4
21316,2
31655,2
8065,2
1930,1
11899,3
4731,4
22011,2
19284,2
13197,2
20673,4
3617,4
15070,3
19312,3
32180,2
32913,0
30155,2
5598,4
25207,0
9310,4
31316,2
21457,2
16324,0
