Image ID,Predicted Label
35306,4
28632,4
31253,4
10135,3
25465,2
34262,4
28567,3
14801,2
21588,2
12146,2
38113,1
34395,2
32884,2
26119,2
22361,3
13503,2
7652,4
1538,2
11717,0
35604,1
16608,2
23653,4
36222,3
15089,2
38157,4
20280,3
1731,4
37499,4
21230,0
21457,2
22047,3
12993,2
9634,4
12561,2
9575,4
32089,0
18823,3
35350,4
2415,3
34905,0
464,4
40592,4
6072,3
29071,2
4066,0
19814,4
33383,2
34290,4
16361,2
11450,2
6984,2
14634,0
297,2
18258,3
569,1
15449,4
11910,3
28392,4
23926,2
10387,1
25957,2
27416,3
39626,3
19114,2
29359,2
3057,3
30978,3
5808,2
11523,4
19909,2
34965,0
15584,2
28265,0
20563,4
31502,4
15516,2
31721,4
16293,2
6544,3
19116,2
15234,1
33645,3
29057,2
16349,0
30839,3
18951,1
26749,3
22673,3
32633,4
1209,3
21539,4
36486,3
19097,0
10612,4
19337,3
15269,0
26883,2
21659,2
9056,3
36852,0
32877,1
4598,3
11714,2
15278,4
20154,3
19746,0
18510,4
21677,2
26002,2
9905,2
27510,4
1181,3
26995,2
36546,2
38797,3
24394,4
8652,4
36127,3
12314,3
29046,1
36955,0
5159,2
1840,3
5952,2
29588,1
11558,3
35618,0
24700,3
13813,4
88,4
27535,0
25193,3
17220,2
26575,2
32082,0
32074,0
9870,4
17420,3
21486,4
36069,3
2114,4
37777,0
37086,1
32572,2
12231,4
9010,1
10054,2
28421,2
5759,3
22797,1
553,4
5295,2
25504,2
22114,2
25423,1
12286,4
677,4
8440,3
30284,3
25962,0
17095,2
27621,2
39297,3
507,2
25543,3
36408,2
26398,2
4362,3
37674,4
2148,2
31364,2
28605,2
16435,2
40512,2
7053,2
12295,4
19054,2
3114,3
28396,3
23381,2
29375,4
4221,2
34768,1
37240,2
10784,0
35812,2
39891,3
25511,4
15050,3
34044,2
3866,2
31011,2
5505,2
40852,4
14650,2
24800,2
10090,3
12950,2
33657,4
37705,2
20168,2
11391,2
4975,3
20591,2
29744,0
1727,2
2434,2
9264,2
16524,2
17385,3
5325,0
6540,2
35324,4
29318,2
24666,3
731,3
25699,3
16517,2
40226,2
7015,2
36414,2
34928,3
20234,2
463,2
7253,0
19776,2
2182,4
7789,1
15210,2
40052,4
16443,1
29116,3
14186,2
10626,4
37159,2
6594,0
24591,2
19717,0
17507,2
11487,2
15760,4
19427,3
36957,2
4501,4
40124,4
3617,4
20673,3
18091,0
29615,1
3901,4
27200,2
40792,3
21966,2
12953,2
16150,3
4192,2
16542,2
37934,4
36572,3
40166,3
40065,2
28362,2
23966,3
35981,4
33690,2
17237,2
31291,4
32365,3
37622,0
11548,2
10136,2
20297,2
38109,0
3597,2
19694,0
15447,3
16106,3
16245,4
1835,2
29255,2
6281,3
22297,1
38591,2
1340,2
30425,3
18,4
22905,3
39069,4
18953,2
15465,4
12997,3
13081,4
31036,2
28539,4
20914,1
32628,4
40837,3
13270,3
16646,2
25284,0
34415,2
24414,3
22211,1
14898,2
34859,2
37105,4
6948,3
23161,2
38257,4
35180,2
25569,4
23411,0
33699,2
4946,3
24232,3
8038,4
26077,2
40050,4
18801,2
24212,4
20722,3
6885,2
23004,2
32566,2
3169,2
1763,3
10349,2
18732,2
4791,2
15523,3
37621,2
25520,2
1210,4
37506,3
22790,3
26457,3
31827,2
12426,2
34147,0
32546,2
1444,2
3238,2
38814,4
14911,2
8697,4
30229,2
29050,2
17852,2
16068,2
30488,2
3854,2
31891,0
32770,3
30426,2
706,2
19822,4
23682,4
10892,0
12160,0
39616,4
4089,2
1327,2
36267,4
24546,2
25171,2
30049,1
6270,3
22407,3
3791,3
1880,3
39625,3
11400,1
26550,2
34355,2
23294,2
2396,3
23728,4
37014,0
1851,2
36846,3
5649,3
15321,4
10275,2
15653,2
36844,3
3992,2
15387,2
32590,2
32900,0
18627,1
33010,3
12930,2
16114,0
22357,3
14232,3
24498,4
26409,4
13719,2
18720,3
36119,4
20050,2
8794,4
34989,3
19905,2
8792,4
29108,3
12833,3
18795,3
29643,2
19496,3
1707,2
31363,4
15560,2
14044,2
5082,2
22893,3
38856,2
29079,2
38287,4
2039,3
40012,2
23011,2
27550,2
23769,3
5388,2
33706,1
12822,3
1757,4
30600,2
23582,4
31527,4
1654,0
35463,3
34813,2
7948,2
16224,4
16496,2
26416,3
33777,3
3943,2
7665,3
12504,4
36696,3
20015,2
12511,4
22683,3
34709,2
19645,1
19851,4
33649,4
13337,2
6248,2
31870,2
11873,2
27357,4
2090,2
12749,3
3231,2
21029,1
320,2
16944,0
33605,1
40042,2
460,2
18037,2
25436,2
27233,2
7582,3
15834,1
35529,2
5545,0
34097,3
11592,3
20665,2
20536,4
31784,4
16923,2
4924,3
22161,0
10593,3
3776,4
30619,2
25991,2
30902,0
27447,4
34161,2
15390,4
14147,2
6999,2
24886,2
34660,0
1343,2
1358,2
15520,2
3061,2
17128,2
37336,3
10395,0
3020,3
9567,4
30427,2
19432,3
32801,3
26586,2
10681,2
24268,4
2609,4
17030,3
30933,4
29703,4
9189,4
34328,2
13359,1
1169,2
21159,2
3527,2
4872,2
37176,2
16636,2
27104,3
17655,2
28491,2
10671,1
19370,4
37012,2
22535,0
10845,1
10801,2
6980,2
34761,3
29904,2
412,2
5297,2
40625,2
24974,1
36459,2
10829,2
2246,4
3089,2
14290,2
4385,3
38643,0
12402,2
2072,2
6458,4
21223,2
35440,0
14942,1
17926,0
35445,2
4327,2
12451,2
13436,2
32760,4
9731,2
12704,4
19379,3
23578,4
25684,2
8816,1
8379,3
30949,4
9997,1
13947,1
19489,2
34809,0
37590,2
1220,3
19458,3
13529,0
19947,3
30590,3
25225,0
35583,1
33753,2
23522,2
34421,1
8033,2
23228,2
7542,3
28634,4
30433,2
27221,3
38105,2
16195,4
39984,0
2013,4
40864,2
21814,2
33424,2
7236,2
18756,3
32444,3
27310,4
31865,0
21621,2
36453,2
11442,0
4686,4
38094,3
7693,3
36688,3
40844,4
7521,2
1578,4
10658,2
2312,2
13294,0
30268,2
7144,2
10607,2
16291,0
4185,2
20937,3
21594,2
3612,4
8442,4
19057,2
39847,2
3664,4
4950,2
630,4
34565,2
16656,4
29008,0
32087,3
13051,2
28074,2
31726,1
11152,1
27064,2
23165,1
15115,3
4470,4
7626,3
24536,2
39457,2
9501,2
32945,2
31808,2
13735,1
20152,3
35686,3
33955,2
5947,2
19439,3
22970,3
17009,4
19051,4
22599,2
28844,1
1111,0
835,4
35037,3
31153,4
15897,1
34698,2
29675,3
14789,2
39329,2
10465,3
17716,2
34706,3
15384,2
22911,4
5667,2
23146,3
32143,0
10477,3
8332,4
8335,4
14891,2
18035,3
21680,2
357,2
3204,1
7317,1
13225,2
799,4
10894,0
34224,2
38821,2
9375,3
3243,3
40221,3
22910,2
9310,3
37684,4
3267,4
9627,3
24798,2
25167,2
32445,4
24693,2
28615,2
5986,2
3960,1
7594,3
9505,4
4852,4
10123,2
26853,2
30890,4
7871,3
7583,3
33815,0
38956,2
16536,3
39869,1
17257,2
23203,2
8275,4
650,4
5870,4
19845,4
10368,2
9908,0
26292,2
7425,2
36295,4
35548,2
7011,2
2290,2
39915,2
18007,3
19906,2
2279,3
21407,3
33375,0
25951,2
8167,2
14726,4
16233,4
36435,3
33923,0
4739,4
21040,1
29897,3
39421,0
29262,2
20469,2
19952,4
6521,3
35321,2
8887,0
9169,4
33761,1
34849,3
24806,2
18615,2
4750,3
6338,2
11893,3
22315,3
5425,3
4432,4
11575,2
4862,3
15640,2
25993,3
30715,4
36850,4
28381,3
40823,3
14532,2
9486,3
14055,2
410,2
16822,0
30546,3
22888,2
5783,2
13705,4
10994,2
28227,2
28125,1
37902,4
17250,2
40367,4
3072,2
29877,4
34052,2
25943,3
10590,4
2377,4
40806,4
21224,1
23564,4
39851,2
8944,2
20783,2
18320,2
16121,2
12329,1
32181,3
19310,4
15575,2
3147,3
25135,3
23217,3
18619,3
14150,1
6265,2
2972,3
29796,3
8330,3
664,3
30962,4
7518,3
9166,4
31615,2
36160,3
34770,2
34210,0
8775,2
29274,3
22531,1
24061,0
29700,2
36760,1
13625,3
2115,4
8684,3
3508,4
11542,2
5951,2
38091,4
38107,3
23286,2
8385,4
38632,2
9105,3
1176,3
17925,2
39521,2
40455,3
20178,3
38781,3
35929,1
23288,2
36995,2
12119,2
1377,2
37657,3
23422,0
2224,4
8729,4
40206,4
11434,2
5161,2
632,2
38757,0
8583,3
5354,3
25689,1
4352,4
10017,2
8065,2
1629,0
2227,4
23942,4
31965,3
10457,3
32081,0
17211,4
37155,2
5977,2
21511,4
10792,1
16590,0
11020,3
9083,3
954,0
27316,4
6253,2
1800,2
30971,3
23014,2
10426,3
4954,2
12322,2
12025,3
17695,0
39845,0
21661,2
37862,4
35055,3
10655,4
22842,2
10942,4
28566,2
9142,4
37658,3
20527,4
25782,2
14356,3
25691,2
4736,1
21922,4
23424,2
37733,0
14362,3
3088,2
25420,3
24330,4
12170,3
12512,4
16098,2
24257,3
16329,1
20196,3
2137,4
21331,3
34414,2
31821,0
19413,2
519,2
37146,2
34386,1
17251,0
9782,2
23580,4
18757,3
36946,2
10993,2
1930,2
1889,0
5157,2
17126,2
33092,2
39377,0
26281,2
33868,4
39292,2
17934,4
34072,2
19519,3
707,2
11414,2
32673,4
39865,4
19488,2
24271,4
27332,4
35854,0
19854,4
26412,4
4886,4
18536,4
5124,0
17203,4
629,2
21120,3
6687,3
19492,2
32203,1
30919,4
37265,2
25351,0
26910,2
10621,3
1916,2
36390,2
34105,2
17750,0
14171,4
15056,2
35552,2
12715,4
34464,2
5534,1
34736,3
5917,3
2175,2
13423,1
11566,3
24144,2
21483,4
14909,2
804,3
27559,2
32239,2
1570,2
40152,4
24844,2
16936,2
31215,4
12779,3
13848,2
14348,2
11685,2
33686,2
13003,2
3889,4
40216,4
38810,3
20322,2
8226,3
20675,2
3569,2
26844,2
2760,4
12384,2
30526,2
6893,2
4134,2
2508,2
10764,2
30648,2
3898,4
2685,4
2928,3
40853,3
9039,2
29458,2
14145,2
33550,2
9980,2
28094,2
16706,2
39793,2
13550,0
32241,2
34907,1
20517,4
10206,3
22111,2
8766,4
248,4
356,3
34882,2
14039,0
29236,3
36207,4
26780,2
18878,0
6703,3
8954,4
15079,4
26921,2
25805,3
15123,3
10055,1
29664,0
13116,2
25025,1
4073,2
39107,4
11834,2
9827,1
10140,4
1649,0
12076,3
12530,4
21928,4
8088,3
6943,2
11887,3
33066,2
11527,3
6278,2
23741,4
10216,0
25938,2
1771,2
6924,4
26503,2
4308,2
11233,2
33586,4
28926,2
18231,4
20987,3
13142,2
38730,2
2518,4
6310,2
1899,2
36079,2
15137,2
5812,3
12648,4
5797,3
5526,2
28970,3
19974,2
6006,3
17380,2
6591,2
6043,2
9983,2
13399,2
24691,1
28933,2
15670,2
37074,0
30508,3
25255,0
14484,2
6880,3
9662,3
5462,3
26080,3
21999,4
13316,2
31685,4
14423,1
23378,0
13105,2
7740,2
8761,2
15624,2
24079,4
17040,2
35741,3
39347,2
35328,4
7331,2
7614,2
5285,2
20476,2
6603,1
21716,2
8964,3
7603,4
29341,0
35587,1
18511,3
38221,4
1160,4
21564,1
34782,2
35876,3
37604,0
16162,4
18744,2
33417,0
4818,4
4212,2
32271,2
5668,2
5710,2
36962,3
1310,4
24050,2
4082,4
5708,4
13672,3
36476,2
25817,0
6850,1
4839,4
2964,4
19043,2
25326,0
26568,2
23356,4
11508,2
2032,3
16221,4
23358,4
9069,2
17313,3
22188,1
794,2
19673,2
21812,2
33834,0
2333,0
27363,4
29018,2
11545,2
22541,2
17968,4
40685,0
32192,2
34461,0
4808,2
9051,2
25954,2
20858,3
19605,0
11556,3
11883,2
3086,2
28250,3
8188,3
34963,2
40223,2
40803,3
20867,1
32634,4
23544,1
3420,4
36316,3
4348,4
3990,1
5385,1
11148,1
10729,3
33671,4
253,4
25472,2
34994,0
28769,2
15358,4
12143,0
28885,2
32433,4
20043,2
23221,2
8157,0
3715,3
3905,4
20771,2
7567,2
14072,0
35774,3
3708,4
38753,2
8959,4
204,2
13603,2
39348,0
169,0
12042,3
13397,2
12718,2
11888,2
25107,0
6344,2
3013,3
15752,2
3025,4
35394,4
6931,4
27051,3
28664,4
12266,2
34558,2
14249,3
14529,2
6629,3
24694,2
20626,2
30889,4
20963,1
7983,4
38082,3
40331,2
24680,4
12002,2
505,2
38276,4
21431,3
15301,4
40061,4
11890,1
10636,4
2846,4
1473,1
30543,3
38011,4
34317,4
32208,1
18809,1
17364,3
20561,4
24272,3
24032,2
19284,2
23205,4
7160,3
1766,0
9661,3
627,2
31198,2
30383,2
21231,1
18960,2
7759,4
31720,4
11035,3
11551,3
1087,2
10112,2
36810,4
15755,2
22035,3
1700,2
39950,0
29084,2
17149,3
20777,1
32975,3
22615,0
28914,0
28816,0
6475,4
28764,3
34977,2
7337,2
35254,2
15690,2
28430,2
3971,0
8739,4
35118,4
21959,3
16169,2
13684,1
34398,1
12182,1
6974,2
38819,4
18867,0
37732,0
40616,2
9911,2
1428,4
18036,2
15621,2
15663,3
19836,3
20950,0
28245,3
28903,0
17861,2
7300,3
14518,2
9804,2
31235,2
39455,2
2997,3
4408,4
33836,2
17156,0
24762,2
1282,1
37162,3
3870,2
35537,1
40036,4
29836,4
11682,2
30428,2
38225,4
34657,0
2089,1
11898,2
37407,4
13640,1
29263,3
24803,2
39273,2
5634,2
18289,2
6994,2
35236,2
39379,2
9765,3
21176,2
4466,4
8662,4
2771,2
4495,4
37114,3
18260,3
23237,3
4120,2
21383,2
32991,3
20215,4
33942,4
5598,3
23007,3
33379,3
9498,2
38195,4
23961,4
30587,4
6385,4
28837,2
40824,3
24173,2
10268,2
19584,0
31300,4
607,2
33660,4
21484,4
22462,2
34856,1
34008,1
2193,4
40549,4
14199,4
31005,2
38093,3
15271,2
30641,0
14658,3
7875,2
17496,2
23771,3
7364,1
1258,3
37854,4
13723,0
10111,3
5704,2
2805,3
2420,4
19149,4
36820,3
40407,2
23026,2
15134,3
4206,2
20627,4
5150,2
22067,2
7777,3
30276,2
3929,2
40777,4
35765,4
15407,3
22960,2
18690,2
1672,3
19181,4
6653,3
38434,4
30958,2
17872,2
16344,0
6946,2
29461,2
10146,2
27768,4
24089,4
24621,2
4685,3
34361,2
37246,3
14812,4
23501,0
30776,3
16332,0
13876,0
39684,2
3927,3
28368,4
40194,4
23113,4
12091,2
12034,3
22424,2
30828,4
25406,2
4869,2
22490,2
33973,4
19763,0
4536,1
8727,3
427,2
35753,2
13718,1
11275,2
40276,4
13938,1
9188,4
18015,3
18699,2
25994,2
36991,2
10700,1
35971,3
32374,4
29241,3
27450,4
9904,2
10802,1
36634,3
35956,3
38833,3
2816,4
3713,2
930,2
7355,3
17687,2
29022,2
25262,0
34364,1
17265,2
23293,4
12550,4
33788,2
22610,3
9235,2
28993,0
18397,4
29218,3
34217,0
14534,2
25112,1
16240,4
4452,2
40467,2
30704,2
21646,2
8774,2
32958,1
24408,4
30541,4
39660,2
40849,4
17879,2
23489,0
33572,4
24624,2
21250,3
21320,0
16525,1
12691,3
38173,3
4675,0
11014,3
31297,4
33721,4
8544,4
2458,3
14292,3
33668,4
17782,2
8609,4
8948,4
9563,4
16947,4
30373,2
21992,4
38274,4
21970,1
9663,3
2393,3
36657,2
13574,1
21642,1
14630,0
9012,1
20363,2
623,4
23513,2
16191,4
35975,2
21398,3
9123,3
31686,4
14885,0
16946,4
26825,2
10107,3
37729,0
14409,3
4525,3
27228,2
26819,2
39702,2
34686,2
22591,2
5732,2
30588,2
39091,4
1237,2
31655,2
24146,3
28859,4
23102,2
30651,2
255,4
28304,4
21780,2
8710,3
23027,2
5499,2
37404,3
22432,3
5589,1
39962,0
1452,2
28809,2
15914,2
9903,1
20521,4
16869,2
26985,3
15622,2
11564,3
37672,4
14649,1
5958,2
31909,1
32755,4
19693,0
33760,0
27529,4
21842,2
28838,2
23800,2
25408,1
22359,4
26895,3
35683,1
30317,2
37163,3
13589,2
38657,2
18721,3
